policy_id,is_claim
ID32165,0
ID32166,0
ID32167,0
ID32168,0
ID32169,0
ID32170,0
ID32171,0
ID32172,0
ID32173,0
ID32174,0
ID32175,0
ID32176,0
ID32177,0
ID32178,0
ID32179,0
ID32180,0
ID32181,0
ID32182,0
ID32183,0
ID32184,0
ID32185,0
ID32186,0
ID32187,0
ID32188,0
ID32189,0
ID32190,0
ID32191,0
ID32192,0
ID32193,0
ID32194,0
ID32195,0
ID32196,0
ID32197,0
ID32198,0
ID32199,0
ID32200,0
ID32201,0
ID32202,0
ID32203,0
ID32204,0
ID32205,0
ID32206,0
ID32207,0
ID32208,0
ID32209,0
ID32210,0
ID32211,0
ID32212,0
ID32213,0
ID32214,0
ID32215,0
ID32216,1
ID32217,0
ID32218,0
ID32219,0
ID32220,0
ID32221,0
ID32222,0
ID32223,0
ID32224,0
ID32225,0
ID32226,0
ID32227,0
ID32228,0
ID32229,0
ID32230,0
ID32231,0
ID32232,0
ID32233,0
ID32234,0
ID32235,0
ID32236,0
ID32237,0
ID32238,0
ID32239,0
ID32240,0
ID32241,0
ID32242,0
ID32243,0
ID32244,0
ID32245,0
ID32246,1
ID32247,0
ID32248,0
ID32249,0
ID32250,0
ID32251,0
ID32252,1
ID32253,0
ID32254,0
ID32255,0
ID32256,0
ID32257,0
ID32258,0
ID32259,0
ID32260,0
ID32261,0
ID32262,0
ID32263,0
ID32264,0
ID32265,0
ID32266,1
ID32267,0
ID32268,0
ID32269,0
ID32270,0
ID32271,0
ID32272,0
ID32273,0
ID32274,0
ID32275,1
ID32276,0
ID32277,0
ID32278,0
ID32279,0
ID32280,0
ID32281,0
ID32282,0
ID32283,0
ID32284,0
ID32285,0
ID32286,0
ID32287,0
ID32288,0
ID32289,0
ID32290,0
ID32291,0
ID32292,0
ID32293,0
ID32294,0
ID32295,1
ID32296,0
ID32297,0
ID32298,0
ID32299,0
ID32300,0
ID32301,0
ID32302,0
ID32303,0
ID32304,0
ID32305,0
ID32306,0
ID32307,0
ID32308,0
ID32309,0
ID32310,0
ID32311,0
ID32312,0
ID32313,0
ID32314,0
ID32315,0
ID32316,0
ID32317,0
ID32318,0
ID32319,0
ID32320,0
ID32321,0
ID32322,0
ID32323,1
ID32324,0
ID32325,0
ID32326,0
ID32327,0
ID32328,0
ID32329,0
ID32330,0
ID32331,0
ID32332,0
ID32333,0
ID32334,0
ID32335,0
ID32336,0
ID32337,0
ID32338,0
ID32339,0
ID32340,1
ID32341,0
ID32342,0
ID32343,0
ID32344,0
ID32345,0
ID32346,0
ID32347,0
ID32348,0
ID32349,0
ID32350,0
ID32351,0
ID32352,0
ID32353,0
ID32354,0
ID32355,0
ID32356,0
ID32357,0
ID32358,0
ID32359,0
ID32360,0
ID32361,0
ID32362,0
ID32363,0
ID32364,0
ID32365,0
ID32366,0
ID32367,0
ID32368,0
ID32369,0
ID32370,0
ID32371,0
ID32372,0
ID32373,0
ID32374,0
ID32375,0
ID32376,0
ID32377,0
ID32378,0
ID32379,0
ID32380,0
ID32381,0
ID32382,0
ID32383,0
ID32384,0
ID32385,0
ID32386,0
ID32387,0
ID32388,0
ID32389,0
ID32390,0
ID32391,0
ID32392,0
ID32393,0
ID32394,0
ID32395,0
ID32396,0
ID32397,0
ID32398,0
ID32399,0
ID32400,1
ID32401,0
ID32402,0
ID32403,0
ID32404,0
ID32405,1
ID32406,0
ID32407,0
ID32408,0
ID32409,0
ID32410,0
ID32411,0
ID32412,0
ID32413,0
ID32414,0
ID32415,0
ID32416,0
ID32417,0
ID32418,0
ID32419,0
ID32420,0
ID32421,0
ID32422,0
ID32423,0
ID32424,0
ID32425,0
ID32426,0
ID32427,0
ID32428,1
ID32429,0
ID32430,0
ID32431,0
ID32432,0
ID32433,1
ID32434,0
ID32435,0
ID32436,0
ID32437,0
ID32438,0
ID32439,1
ID32440,0
ID32441,0
ID32442,0
ID32443,0
ID32444,0
ID32445,0
ID32446,0
ID32447,0
ID32448,0
ID32449,0
ID32450,0
ID32451,0
ID32452,0
ID32453,0
ID32454,1
ID32455,0
ID32456,0
ID32457,0
ID32458,0
ID32459,0
ID32460,0
ID32461,0
ID32462,0
ID32463,0
ID32464,0
ID32465,0
ID32466,0
ID32467,1
ID32468,0
ID32469,0
ID32470,0
ID32471,0
ID32472,0
ID32473,1
ID32474,0
ID32475,0
ID32476,0
ID32477,0
ID32478,1
ID32479,0
ID32480,0
ID32481,0
ID32482,0
ID32483,0
ID32484,0
ID32485,0
ID32486,0
ID32487,0
ID32488,0
ID32489,0
ID32490,0
ID32491,0
ID32492,0
ID32493,0
ID32494,0
ID32495,0
ID32496,0
ID32497,0
ID32498,0
ID32499,0
ID32500,0
ID32501,0
ID32502,0
ID32503,0
ID32504,0
ID32505,0
ID32506,0
ID32507,0
ID32508,0
ID32509,0
ID32510,0
ID32511,0
ID32512,0
ID32513,0
ID32514,0
ID32515,0
ID32516,1
ID32517,0
ID32518,0
ID32519,0
ID32520,0
ID32521,0
ID32522,0
ID32523,0
ID32524,1
ID32525,0
ID32526,0
ID32527,0
ID32528,0
ID32529,0
ID32530,1
ID32531,0
ID32532,0
ID32533,0
ID32534,0
ID32535,0
ID32536,0
ID32537,0
ID32538,0
ID32539,0
ID32540,0
ID32541,0
ID32542,0
ID32543,0
ID32544,0
ID32545,0
ID32546,0
ID32547,0
ID32548,0
ID32549,0
ID32550,0
ID32551,0
ID32552,0
ID32553,0
ID32554,0
ID32555,0
ID32556,0
ID32557,0
ID32558,0
ID32559,0
ID32560,0
ID32561,1
ID32562,0
ID32563,0
ID32564,0
ID32565,0
ID32566,0
ID32567,0
ID32568,0
ID32569,0
ID32570,0
ID32571,0
ID32572,0
ID32573,1
ID32574,0
ID32575,0
ID32576,0
ID32577,1
ID32578,0
ID32579,0
ID32580,0
ID32581,0
ID32582,0
ID32583,0
ID32584,0
ID32585,0
ID32586,0
ID32587,0
ID32588,0
ID32589,1
ID32590,0
ID32591,0
ID32592,0
ID32593,0
ID32594,0
ID32595,0
ID32596,0
ID32597,0
ID32598,0
ID32599,0
ID32600,0
ID32601,0
ID32602,0
ID32603,0
ID32604,0
ID32605,0
ID32606,0
ID32607,0
ID32608,0
ID32609,0
ID32610,0
ID32611,0
ID32612,0
ID32613,0
ID32614,0
ID32615,0
ID32616,0
ID32617,0
ID32618,0
ID32619,0
ID32620,0
ID32621,0
ID32622,0
ID32623,0
ID32624,0
ID32625,1
ID32626,0
ID32627,0
ID32628,0
ID32629,0
ID32630,0
ID32631,0
ID32632,1
ID32633,0
ID32634,0
ID32635,1
ID32636,0
ID32637,0
ID32638,0
ID32639,0
ID32640,0
ID32641,0
ID32642,0
ID32643,0
ID32644,1
ID32645,0
ID32646,0
ID32647,0
ID32648,0
ID32649,0
ID32650,0
ID32651,0
ID32652,0
ID32653,0
ID32654,0
ID32655,0
ID32656,0
ID32657,0
ID32658,0
ID32659,0
ID32660,0
ID32661,0
ID32662,0
ID32663,0
ID32664,0
ID32665,0
ID32666,0
ID32667,0
ID32668,0
ID32669,0
ID32670,0
ID32671,0
ID32672,0
ID32673,0
ID32674,0
ID32675,0
ID32676,0
ID32677,0
ID32678,0
ID32679,0
ID32680,0
ID32681,0
ID32682,0
ID32683,0
ID32684,0
ID32685,0
ID32686,0
ID32687,0
ID32688,0
ID32689,0
ID32690,0
ID32691,0
ID32692,0
ID32693,0
ID32694,0
ID32695,0
ID32696,0
ID32697,0
ID32698,1
ID32699,1
ID32700,0
ID32701,0
ID32702,0
ID32703,0
ID32704,0
ID32705,0
ID32706,0
ID32707,1
ID32708,0
ID32709,0
ID32710,0
ID32711,0
ID32712,0
ID32713,0
ID32714,0
ID32715,0
ID32716,0
ID32717,0
ID32718,0
ID32719,0
ID32720,1
ID32721,0
ID32722,0
ID32723,0
ID32724,0
ID32725,0
ID32726,0
ID32727,0
ID32728,0
ID32729,0
ID32730,0
ID32731,0
ID32732,0
ID32733,0
ID32734,0
ID32735,0
ID32736,0
ID32737,0
ID32738,0
ID32739,0
ID32740,0
ID32741,0
ID32742,0
ID32743,0
ID32744,0
ID32745,0
ID32746,0
ID32747,0
ID32748,0
ID32749,0
ID32750,0
ID32751,0
ID32752,0
ID32753,0
ID32754,0
ID32755,0
ID32756,0
ID32757,0
ID32758,0
ID32759,0
ID32760,0
ID32761,0
ID32762,0
ID32763,0
ID32764,0
ID32765,0
ID32766,0
ID32767,0
ID32768,0
ID32769,0
ID32770,0
ID32771,0
ID32772,0
ID32773,0
ID32774,0
ID32775,0
ID32776,0
ID32777,0
ID32778,0
ID32779,0
ID32780,0
ID32781,0
ID32782,0
ID32783,0
ID32784,1
ID32785,1
ID32786,0
ID32787,0
ID32788,1
ID32789,0
ID32790,0
ID32791,0
ID32792,0
ID32793,0
ID32794,0
ID32795,0
ID32796,0
ID32797,0
ID32798,0
ID32799,0
ID32800,0
ID32801,0
ID32802,0
ID32803,0
ID32804,0
ID32805,0
ID32806,1
ID32807,0
ID32808,0
ID32809,0
ID32810,1
ID32811,0
ID32812,0
ID32813,0
ID32814,0
ID32815,0
ID32816,0
ID32817,0
ID32818,0
ID32819,0
ID32820,0
ID32821,0
ID32822,0
ID32823,0
ID32824,0
ID32825,0
ID32826,0
ID32827,0
ID32828,0
ID32829,1
ID32830,0
ID32831,1
ID32832,0
ID32833,0
ID32834,0
ID32835,0
ID32836,0
ID32837,0
ID32838,0
ID32839,0
ID32840,0
ID32841,0
ID32842,0
ID32843,0
ID32844,0
ID32845,0
ID32846,0
ID32847,0
ID32848,0
ID32849,0
ID32850,0
ID32851,0
ID32852,0
ID32853,0
ID32854,0
ID32855,0
ID32856,0
ID32857,1
ID32858,0
ID32859,0
ID32860,1
ID32861,0
ID32862,0
ID32863,0
ID32864,0
ID32865,0
ID32866,0
ID32867,0
ID32868,0
ID32869,0
ID32870,0
ID32871,0
ID32872,0
ID32873,0
ID32874,1
ID32875,0
ID32876,0
ID32877,0
ID32878,0
ID32879,0
ID32880,0
ID32881,0
ID32882,0
ID32883,0
ID32884,0
ID32885,0
ID32886,0
ID32887,0
ID32888,0
ID32889,0
ID32890,0
ID32891,0
ID32892,0
ID32893,0
ID32894,0
ID32895,0
ID32896,0
ID32897,0
ID32898,1
ID32899,0
ID32900,0
ID32901,0
ID32902,0
ID32903,0
ID32904,0
ID32905,0
ID32906,0
ID32907,0
ID32908,0
ID32909,0
ID32910,0
ID32911,0
ID32912,0
ID32913,0
ID32914,0
ID32915,0
ID32916,0
ID32917,0
ID32918,0
ID32919,0
ID32920,0
ID32921,0
ID32922,0
ID32923,0
ID32924,0
ID32925,0
ID32926,0
ID32927,0
ID32928,0
ID32929,0
ID32930,0
ID32931,0
ID32932,0
ID32933,0
ID32934,0
ID32935,0
ID32936,0
ID32937,0
ID32938,0
ID32939,1
ID32940,0
ID32941,0
ID32942,0
ID32943,0
ID32944,0
ID32945,0
ID32946,0
ID32947,0
ID32948,0
ID32949,0
ID32950,0
ID32951,1
ID32952,0
ID32953,0
ID32954,0
ID32955,0
ID32956,0
ID32957,0
ID32958,0
ID32959,1
ID32960,0
ID32961,0
ID32962,0
ID32963,1
ID32964,0
ID32965,0
ID32966,0
ID32967,0
ID32968,0
ID32969,0
ID32970,0
ID32971,0
ID32972,0
ID32973,0
ID32974,0
ID32975,0
ID32976,0
ID32977,0
ID32978,0
ID32979,0
ID32980,0
ID32981,0
ID32982,0
ID32983,0
ID32984,0
ID32985,0
ID32986,0
ID32987,0
ID32988,0
ID32989,0
ID32990,0
ID32991,0
ID32992,0
ID32993,0
ID32994,0
ID32995,1
ID32996,0
ID32997,0
ID32998,0
ID32999,0
ID33000,0
ID33001,0
ID33002,0
ID33003,0
ID33004,0
ID33005,0
ID33006,0
ID33007,0
ID33008,0
ID33009,0
ID33010,0
ID33011,0
ID33012,0
ID33013,0
ID33014,0
ID33015,0
ID33016,0
ID33017,0
ID33018,0
ID33019,0
ID33020,0
ID33021,0
ID33022,0
ID33023,0
ID33024,0
ID33025,0
ID33026,0
ID33027,0
ID33028,0
ID33029,0
ID33030,0
ID33031,0
ID33032,0
ID33033,1
ID33034,0
ID33035,1
ID33036,0
ID33037,0
ID33038,0
ID33039,0
ID33040,0
ID33041,0
ID33042,0
ID33043,0
ID33044,0
ID33045,0
ID33046,0
ID33047,0
ID33048,0
ID33049,0
ID33050,0
ID33051,0
ID33052,0
ID33053,0
ID33054,1
ID33055,0
ID33056,1
ID33057,0
ID33058,0
ID33059,0
ID33060,0
ID33061,0
ID33062,0
ID33063,0
ID33064,0
ID33065,0
ID33066,0
ID33067,0
ID33068,0
ID33069,0
ID33070,0
ID33071,0
ID33072,0
ID33073,0
ID33074,0
ID33075,0
ID33076,0
ID33077,0
ID33078,0
ID33079,0
ID33080,0
ID33081,0
ID33082,0
ID33083,0
ID33084,0
ID33085,0
ID33086,0
ID33087,0
ID33088,1
ID33089,0
ID33090,0
ID33091,0
ID33092,0
ID33093,0
ID33094,0
ID33095,0
ID33096,0
ID33097,0
ID33098,0
ID33099,0
ID33100,0
ID33101,0
ID33102,0
ID33103,0
ID33104,0
ID33105,1
ID33106,0
ID33107,0
ID33108,0
ID33109,0
ID33110,0
ID33111,0
ID33112,0
ID33113,1
ID33114,0
ID33115,0
ID33116,0
ID33117,0
ID33118,0
ID33119,0
ID33120,0
ID33121,0
ID33122,0
ID33123,0
ID33124,0
ID33125,0
ID33126,0
ID33127,0
ID33128,0
ID33129,0
ID33130,0
ID33131,0
ID33132,0
ID33133,0
ID33134,1
ID33135,0
ID33136,0
ID33137,0
ID33138,0
ID33139,1
ID33140,0
ID33141,0
ID33142,0
ID33143,0
ID33144,0
ID33145,0
ID33146,0
ID33147,0
ID33148,1
ID33149,0
ID33150,0
ID33151,0
ID33152,0
ID33153,0
ID33154,0
ID33155,1
ID33156,0
ID33157,0
ID33158,0
ID33159,0
ID33160,0
ID33161,0
ID33162,0
ID33163,0
ID33164,0
ID33165,0
ID33166,0
ID33167,0
ID33168,0
ID33169,0
ID33170,0
ID33171,0
ID33172,0
ID33173,0
ID33174,0
ID33175,0
ID33176,0
ID33177,0
ID33178,0
ID33179,1
ID33180,0
ID33181,0
ID33182,0
ID33183,0
ID33184,0
ID33185,0
ID33186,0
ID33187,0
ID33188,0
ID33189,0
ID33190,0
ID33191,0
ID33192,1
ID33193,0
ID33194,0
ID33195,0
ID33196,0
ID33197,0
ID33198,0
ID33199,0
ID33200,0
ID33201,0
ID33202,0
ID33203,0
ID33204,0
ID33205,0
ID33206,0
ID33207,0
ID33208,0
ID33209,0
ID33210,0
ID33211,0
ID33212,0
ID33213,0
ID33214,0
ID33215,0
ID33216,0
ID33217,0
ID33218,0
ID33219,0
ID33220,0
ID33221,0
ID33222,0
ID33223,0
ID33224,0
ID33225,1
ID33226,0
ID33227,0
ID33228,0
ID33229,0
ID33230,0
ID33231,0
ID33232,0
ID33233,0
ID33234,0
ID33235,0
ID33236,0
ID33237,0
ID33238,0
ID33239,0
ID33240,0
ID33241,0
ID33242,0
ID33243,0
ID33244,0
ID33245,1
ID33246,0
ID33247,0
ID33248,0
ID33249,0
ID33250,0
ID33251,0
ID33252,0
ID33253,0
ID33254,0
ID33255,0
ID33256,0
ID33257,0
ID33258,0
ID33259,0
ID33260,0
ID33261,0
ID33262,0
ID33263,0
ID33264,0
ID33265,0
ID33266,0
ID33267,0
ID33268,0
ID33269,0
ID33270,0
ID33271,0
ID33272,0
ID33273,0
ID33274,0
ID33275,0
ID33276,0
ID33277,0
ID33278,0
ID33279,0
ID33280,0
ID33281,0
ID33282,0
ID33283,0
ID33284,0
ID33285,0
ID33286,0
ID33287,0
ID33288,0
ID33289,0
ID33290,0
ID33291,0
ID33292,0
ID33293,0
ID33294,0
ID33295,0
ID33296,0
ID33297,0
ID33298,0
ID33299,0
ID33300,0
ID33301,0
ID33302,0
ID33303,0
ID33304,0
ID33305,0
ID33306,0
ID33307,0
ID33308,0
ID33309,0
ID33310,0
ID33311,0
ID33312,0
ID33313,0
ID33314,0
ID33315,0
ID33316,0
ID33317,0
ID33318,0
ID33319,0
ID33320,0
ID33321,0
ID33322,0
ID33323,0
ID33324,1
ID33325,0
ID33326,0
ID33327,0
ID33328,0
ID33329,0
ID33330,0
ID33331,0
ID33332,0
ID33333,0
ID33334,0
ID33335,1
ID33336,0
ID33337,1
ID33338,0
ID33339,0
ID33340,0
ID33341,0
ID33342,1
ID33343,0
ID33344,0
ID33345,0
ID33346,0
ID33347,0
ID33348,1
ID33349,0
ID33350,0
ID33351,0
ID33352,0
ID33353,0
ID33354,0
ID33355,0
ID33356,0
ID33357,1
ID33358,0
ID33359,1
ID33360,0
ID33361,0
ID33362,0
ID33363,0
ID33364,0
ID33365,0
ID33366,0
ID33367,0
ID33368,0
ID33369,0
ID33370,0
ID33371,0
ID33372,0
ID33373,0
ID33374,0
ID33375,0
ID33376,0
ID33377,0
ID33378,0
ID33379,0
ID33380,0
ID33381,0
ID33382,0
ID33383,0
ID33384,0
ID33385,0
ID33386,0
ID33387,0
ID33388,0
ID33389,0
ID33390,0
ID33391,0
ID33392,0
ID33393,0
ID33394,0
ID33395,0
ID33396,0
ID33397,0
ID33398,0
ID33399,0
ID33400,0
ID33401,0
ID33402,0
ID33403,1
ID33404,0
ID33405,0
ID33406,0
ID33407,0
ID33408,0
ID33409,0
ID33410,0
ID33411,0
ID33412,0
ID33413,0
ID33414,0
ID33415,0
ID33416,0
ID33417,0
ID33418,0
ID33419,0
ID33420,0
ID33421,0
ID33422,0
ID33423,0
ID33424,0
ID33425,0
ID33426,0
ID33427,0
ID33428,0
ID33429,0
ID33430,0
ID33431,0
ID33432,0
ID33433,0
ID33434,0
ID33435,0
ID33436,0
ID33437,0
ID33438,0
ID33439,0
ID33440,0
ID33441,0
ID33442,0
ID33443,0
ID33444,0
ID33445,0
ID33446,0
ID33447,0
ID33448,0
ID33449,0
ID33450,0
ID33451,0
ID33452,0
ID33453,0
ID33454,0
ID33455,1
ID33456,0
ID33457,0
ID33458,1
ID33459,0
ID33460,0
ID33461,0
ID33462,0
ID33463,0
ID33464,0
ID33465,0
ID33466,0
ID33467,0
ID33468,0
ID33469,0
ID33470,0
ID33471,0
ID33472,0
ID33473,0
ID33474,1
ID33475,0
ID33476,0
ID33477,0
ID33478,0
ID33479,0
ID33480,0
ID33481,0
ID33482,0
ID33483,1
ID33484,0
ID33485,0
ID33486,0
ID33487,0
ID33488,0
ID33489,0
ID33490,0
ID33491,0
ID33492,0
ID33493,0
ID33494,0
ID33495,0
ID33496,0
ID33497,0
ID33498,0
ID33499,0
ID33500,0
ID33501,0
ID33502,0
ID33503,0
ID33504,0
ID33505,1
ID33506,0
ID33507,0
ID33508,0
ID33509,0
ID33510,0
ID33511,0
ID33512,0
ID33513,0
ID33514,0
ID33515,0
ID33516,0
ID33517,0
ID33518,0
ID33519,0
ID33520,0
ID33521,0
ID33522,0
ID33523,0
ID33524,0
ID33525,0
ID33526,0
ID33527,0
ID33528,0
ID33529,1
ID33530,0
ID33531,0
ID33532,0
ID33533,0
ID33534,0
ID33535,0
ID33536,0
ID33537,0
ID33538,0
ID33539,0
ID33540,0
ID33541,0
ID33542,0
ID33543,0
ID33544,0
ID33545,0
ID33546,0
ID33547,0
ID33548,0
ID33549,0
ID33550,0
ID33551,0
ID33552,0
ID33553,0
ID33554,0
ID33555,0
ID33556,0
ID33557,0
ID33558,0
ID33559,0
ID33560,1
ID33561,0
ID33562,0
ID33563,0
ID33564,0
ID33565,0
ID33566,0
ID33567,0
ID33568,0
ID33569,0
ID33570,0
ID33571,0
ID33572,1
ID33573,0
ID33574,0
ID33575,1
ID33576,0
ID33577,0
ID33578,0
ID33579,0
ID33580,0
ID33581,0
ID33582,0
ID33583,0
ID33584,0
ID33585,0
ID33586,0
ID33587,0
ID33588,0
ID33589,0
ID33590,0
ID33591,0
ID33592,0
ID33593,0
ID33594,0
ID33595,0
ID33596,0
ID33597,1
ID33598,0
ID33599,0
ID33600,0
ID33601,0
ID33602,1
ID33603,0
ID33604,1
ID33605,0
ID33606,0
ID33607,0
ID33608,0
ID33609,0
ID33610,0
ID33611,0
ID33612,0
ID33613,0
ID33614,0
ID33615,0
ID33616,0
ID33617,0
ID33618,1
ID33619,0
ID33620,0
ID33621,0
ID33622,0
ID33623,1
ID33624,0
ID33625,1
ID33626,0
ID33627,0
ID33628,0
ID33629,0
ID33630,0
ID33631,0
ID33632,0
ID33633,0
ID33634,0
ID33635,0
ID33636,1
ID33637,0
ID33638,0
ID33639,0
ID33640,0
ID33641,1
ID33642,0
ID33643,0
ID33644,0
ID33645,0
ID33646,0
ID33647,0
ID33648,0
ID33649,0
ID33650,0
ID33651,0
ID33652,0
ID33653,0
ID33654,0
ID33655,0
ID33656,0
ID33657,0
ID33658,0
ID33659,0
ID33660,0
ID33661,0
ID33662,0
ID33663,0
ID33664,0
ID33665,0
ID33666,1
ID33667,0
ID33668,0
ID33669,0
ID33670,0
ID33671,0
ID33672,0
ID33673,0
ID33674,0
ID33675,0
ID33676,0
ID33677,0
ID33678,0
ID33679,0
ID33680,0
ID33681,0
ID33682,0
ID33683,0
ID33684,1
ID33685,0
ID33686,0
ID33687,0
ID33688,0
ID33689,0
ID33690,0
ID33691,0
ID33692,0
ID33693,0
ID33694,0
ID33695,0
ID33696,0
ID33697,0
ID33698,0
ID33699,0
ID33700,0
ID33701,1
ID33702,0
ID33703,0
ID33704,0
ID33705,0
ID33706,0
ID33707,0
ID33708,0
ID33709,1
ID33710,0
ID33711,0
ID33712,0
ID33713,0
ID33714,0
ID33715,0
ID33716,0
ID33717,0
ID33718,0
ID33719,0
ID33720,0
ID33721,0
ID33722,0
ID33723,0
ID33724,0
ID33725,0
ID33726,0
ID33727,0
ID33728,0
ID33729,0
ID33730,0
ID33731,0
ID33732,0
ID33733,0
ID33734,0
ID33735,0
ID33736,0
ID33737,0
ID33738,0
ID33739,1
ID33740,0
ID33741,0
ID33742,0
ID33743,0
ID33744,0
ID33745,1
ID33746,0
ID33747,0
ID33748,0
ID33749,0
ID33750,0
ID33751,0
ID33752,0
ID33753,0
ID33754,0
ID33755,0
ID33756,0
ID33757,0
ID33758,0
ID33759,0
ID33760,0
ID33761,0
ID33762,0
ID33763,0
ID33764,0
ID33765,0
ID33766,0
ID33767,0
ID33768,0
ID33769,0
ID33770,0
ID33771,0
ID33772,0
ID33773,0
ID33774,0
ID33775,0
ID33776,0
ID33777,0
ID33778,1
ID33779,0
ID33780,0
ID33781,0
ID33782,0
ID33783,0
ID33784,0
ID33785,0
ID33786,0
ID33787,1
ID33788,0
ID33789,0
ID33790,0
ID33791,0
ID33792,0
ID33793,0
ID33794,1
ID33795,0
ID33796,0
ID33797,0
ID33798,1
ID33799,0
ID33800,0
ID33801,0
ID33802,1
ID33803,0
ID33804,0
ID33805,0
ID33806,0
ID33807,1
ID33808,0
ID33809,0
ID33810,0
ID33811,0
ID33812,0
ID33813,0
ID33814,0
ID33815,0
ID33816,0
ID33817,0
ID33818,0
ID33819,0
ID33820,0
ID33821,0
ID33822,0
ID33823,0
ID33824,0
ID33825,0
ID33826,0
ID33827,0
ID33828,0
ID33829,0
ID33830,0
ID33831,0
ID33832,0
ID33833,0
ID33834,0
ID33835,0
ID33836,0
ID33837,0
ID33838,1
ID33839,0
ID33840,0
ID33841,0
ID33842,0
ID33843,0
ID33844,0
ID33845,0
ID33846,0
ID33847,0
ID33848,0
ID33849,1
ID33850,0
ID33851,0
ID33852,0
ID33853,0
ID33854,0
ID33855,0
ID33856,0
ID33857,0
ID33858,0
ID33859,0
ID33860,0
ID33861,0
ID33862,0
ID33863,0
ID33864,0
ID33865,0
ID33866,0
ID33867,0
ID33868,0
ID33869,0
ID33870,0
ID33871,0
ID33872,0
ID33873,0
ID33874,0
ID33875,0
ID33876,0
ID33877,1
ID33878,0
ID33879,0
ID33880,0
ID33881,0
ID33882,1
ID33883,0
ID33884,0
ID33885,0
ID33886,0
ID33887,0
ID33888,0
ID33889,0
ID33890,0
ID33891,0
ID33892,0
ID33893,0
ID33894,1
ID33895,0
ID33896,0
ID33897,0
ID33898,0
ID33899,0
ID33900,0
ID33901,0
ID33902,0
ID33903,0
ID33904,0
ID33905,0
ID33906,0
ID33907,0
ID33908,0
ID33909,0
ID33910,0
ID33911,0
ID33912,0
ID33913,0
ID33914,0
ID33915,0
ID33916,0
ID33917,0
ID33918,1
ID33919,0
ID33920,0
ID33921,0
ID33922,0
ID33923,0
ID33924,0
ID33925,0
ID33926,0
ID33927,0
ID33928,0
ID33929,0
ID33930,1
ID33931,0
ID33932,0
ID33933,0
ID33934,0
ID33935,0
ID33936,0
ID33937,0
ID33938,0
ID33939,0
ID33940,0
ID33941,0
ID33942,0
ID33943,0
ID33944,1
ID33945,0
ID33946,0
ID33947,0
ID33948,0
ID33949,0
ID33950,0
ID33951,0
ID33952,0
ID33953,0
ID33954,0
ID33955,0
ID33956,0
ID33957,0
ID33958,0
ID33959,0
ID33960,0
ID33961,0
ID33962,0
ID33963,0
ID33964,0
ID33965,0
ID33966,0
ID33967,0
ID33968,0
ID33969,0
ID33970,0
ID33971,0
ID33972,0
ID33973,0
ID33974,0
ID33975,0
ID33976,0
ID33977,0
ID33978,0
ID33979,0
ID33980,1
ID33981,0
ID33982,0
ID33983,0
ID33984,0
ID33985,0
ID33986,0
ID33987,0
ID33988,0
ID33989,0
ID33990,0
ID33991,0
ID33992,0
ID33993,0
ID33994,0
ID33995,0
ID33996,0
ID33997,0
ID33998,0
ID33999,0
ID34000,0
ID34001,0
ID34002,0
ID34003,0
ID34004,0
ID34005,0
ID34006,0
ID34007,0
ID34008,1
ID34009,0
ID34010,0
ID34011,0
ID34012,1
ID34013,0
ID34014,0
ID34015,0
ID34016,0
ID34017,0
ID34018,0
ID34019,1
ID34020,0
ID34021,0
ID34022,0
ID34023,0
ID34024,0
ID34025,1
ID34026,0
ID34027,0
ID34028,0
ID34029,0
ID34030,0
ID34031,0
ID34032,0
ID34033,0
ID34034,0
ID34035,0
ID34036,0
ID34037,0
ID34038,0
ID34039,0
ID34040,0
ID34041,0
ID34042,0
ID34043,0
ID34044,0
ID34045,0
ID34046,0
ID34047,0
ID34048,0
ID34049,0
ID34050,0
ID34051,0
ID34052,0
ID34053,0
ID34054,0
ID34055,0
ID34056,0
ID34057,0
ID34058,0
ID34059,0
ID34060,0
ID34061,0
ID34062,0
ID34063,0
ID34064,0
ID34065,0
ID34066,0
ID34067,0
ID34068,0
ID34069,0
ID34070,1
ID34071,0
ID34072,0
ID34073,0
ID34074,0
ID34075,0
ID34076,0
ID34077,0
ID34078,0
ID34079,0
ID34080,0
ID34081,0
ID34082,0
ID34083,0
ID34084,0
ID34085,0
ID34086,0
ID34087,0
ID34088,0
ID34089,0
ID34090,0
ID34091,0
ID34092,0
ID34093,0
ID34094,0
ID34095,0
ID34096,0
ID34097,0
ID34098,0
ID34099,0
ID34100,0
ID34101,0
ID34102,0
ID34103,0
ID34104,0
ID34105,0
ID34106,0
ID34107,0
ID34108,0
ID34109,0
ID34110,0
ID34111,0
ID34112,1
ID34113,0
ID34114,0
ID34115,0
ID34116,0
ID34117,0
ID34118,0
ID34119,0
ID34120,0
ID34121,0
ID34122,0
ID34123,1
ID34124,0
ID34125,1
ID34126,0
ID34127,0
ID34128,0
ID34129,0
ID34130,0
ID34131,0
ID34132,0
ID34133,0
ID34134,0
ID34135,0
ID34136,0
ID34137,0
ID34138,0
ID34139,0
ID34140,0
ID34141,0
ID34142,0
ID34143,0
ID34144,1
ID34145,0
ID34146,0
ID34147,0
ID34148,0
ID34149,0
ID34150,0
ID34151,0
ID34152,0
ID34153,0
ID34154,0
ID34155,0
ID34156,0
ID34157,0
ID34158,0
ID34159,0
ID34160,0
ID34161,0
ID34162,0
